API VERSION: 1.0
API SOURCE: NASA/JPL Horizons API

*******************************************************************************
JPL/HORIZONS              3548 Eurybates (1973 SO)         2022-Jun-21 23:23:41
Rec #:    3548 (+COV) Soln.date: 2019-Oct-15_10:52:50   # obs: 2609 (1997-2019)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2458700.5 ! 2019-Aug-05.00 (TDB)         Residual RMS= .083681
   EC= .08892019463262771  QR= 4.732900752059271   TP= 2459668.8280824195
   OM= 43.53959194136358   W=  27.42986950746389   IN= 8.05897310596958
   A= 5.194825660909952    MA= 279.393486820639    ADIST= 5.656750569760634
   PER= 11.84035           N= .083242976           ANGMOM= .03905199
   DAN= 4.77675            DDN= 5.59536            L= 70.73762189999999
   B= 3.7028151            MOID= 3.74871993        TP= 2022-Mar-30.3280824195
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= 31.9425            ROTPER= 8.711
   H= 9.85                 G= .150                 B-V= n.a.
                           ALBEDO= .052            STYP= n.a.
 
ASTEROID comments: 
1: soln ref.= JPL#59, OCC=0
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Tue Jun 21 23:23:41 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 3548 Eurybates (1973 SO)        {source: JPL#59}
Center body name: Hubble Space Telescope (-48)    {source: HST}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2018-Sep-01 00:00:00.0000 UT      
Stop  time      : A.D. 2021-Mar-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : No model available
Target radii    : 31.9 km                                                      
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ICRF
Center radii    : (undefined)                                                  
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : BOTH
EOP file        : eop.220620.p220913                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JUN-20. PREDICTS-> 2022-SEP-12
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2458700.5 ! 2019-Aug-05.00 (TDB)         Residual RMS= .083681       
   EC= .08892019463262771  QR= 4.732900752059271   TP= 2459668.8280824195      
   OM= 43.53959194136358   W=  27.42986950746389   IN= 8.05897310596958        
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X= 4.822990895514605E+00  Y=-1.317851374690991E+00  Z=-1.276129608624007E+00
  VX= 1.959650119599929E-03 VY= 6.492752549918749E-03 VZ= 3.425466196387591E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 31.9425            ROTPER= 8.711               
   H= 9.85                 G= .150                 B-V= n.a.                   
                           ALBEDO= .052            STYP= n.a.                  
**************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN:SS, Date_________JDUT, , , R.A._____(ICRF), DEC______(ICRF),  R.A.____(a-app), DEC_____(a-app), Azimuth_(a-app), Elevation_(a-app),    APmag,  S-brt,      Illu%,  Ang-diam,  ObsSub-LON, ObsSub-LAT,    hEcl-Lon,  hEcl-Lat,                r,       rdot,             delta,     deldot,  1-way_down_LT,     S-O-T,/r,     S-T-O,  Cnst,     ObsEcLon,   ObsEcLat,  N.Pole-RA, N.Pole-DC,
 2020-Sep-01 00:00:00, 2459093.500000000, , , 01 33 51.144814, +04 53 38.00764,  01 33 51.843285, +04 53 44.39607,            n.a.,              n.a.,   16.971,  8.340,   99.46925,  0.021259,        n.a.,       n.a.,   15.181183, -3.847962,   4.909446251148, -0.9700938,  4.14336374882240,-25.8960644,    34.45930553,  135.0224,/T,    8.3590,   Psc,   23.5296908, -4.5609558,       n.a.,      n.a.,
 2020-Sep-02 00:00:00, 2459094.500000000, , , 01 33 37.096383, +04 52 22.73549,  01 33 38.006046, +04 52 27.31387,            n.a.,              n.a.,   16.958,  8.334,   99.48843,  0.021316,        n.a.,       n.a.,   15.273552, -3.836502,   4.908886243624, -0.9690387,  4.13221581258914,-26.1639828,    34.36659097,  136.0450,/T,    8.2071,   Psc,   23.4681997, -4.5598489,       n.a.,      n.a.,
 2020-Sep-03 00:00:00, 2459095.500000000, , , 01 33 22.276822, +04 51 04.68087,  01 33 23.398782, +04 51 08.47582,            n.a.,              n.a.,   16.945,  8.327,   99.50765,  0.021373,        n.a.,       n.a.,   15.365940, -3.825029,   4.908326846955, -0.9679809,  4.12127357533798,-23.3639835,    34.27558716,  137.0716,/T,    8.0520,   Psc,   23.4035438, -4.5580135,       n.a.,      n.a.,
 2020-Sep-04 00:00:00, 2459096.500000000, , , 01 33 06.702806, +04 49 43.44274,  01 33 07.953877, +04 49 47.99083,            n.a.,              n.a.,   16.932,  8.320,   99.52689,  0.021429,        n.a.,       n.a.,   15.458346, -3.813544,   4.907768062809, -0.9669202,  4.11055125334557,-18.6894470,    34.18641233,  138.1023,/T,    7.8935,   Psc,   23.3354724, -4.5553167,       n.a.,      n.a.,
 2020-Sep-05 00:00:00, 2459097.500000000, , , 01 32 50.413393, +04 48 18.58702,  01 32 51.657461, +04 48 25.06214,            n.a.,              n.a.,   16.919,  8.313,   99.54611,  0.021484,        n.a.,       n.a.,   15.550771, -3.802047,   4.907209892833, -0.9658567,  4.10005613815076,-14.0576850,    34.09912712,  139.1368,/T,    7.7315,   Psc,   23.2638505, -4.5519413,       n.a.,      n.a.,
 2020-Sep-06 00:00:00, 2459098.500000000, , , 01 32 33.457370, +04 46 49.92644,  01 32 34.562609, +04 46 58.47131,            n.a.,              n.a.,   16.906,  8.305,   99.56526,  0.021538,        n.a.,       n.a.,   15.643214, -3.790537,   4.906652338647, -0.9647904,  4.08978779356490,-11.2228637,    34.01372790,  140.1745,/T,    7.5661,   Psc,   23.1887593, -4.5482808,       n.a.,      n.a.,
 2020-Sep-07 00:00:00, 2459099.500000000, , , 01 32 15.875175, +04 45 17.66296,  01 32 16.772888, +04 45 27.29771,            n.a.,              n.a.,   16.893,  8.298,   99.58431,  0.021591,        n.a.,       n.a.,   15.735676, -3.779015,   4.906095401858, -0.9637213,  4.07974059969180,-11.0848496,    33.93016793,  141.2148,/T,    7.3976,   Psc,   23.1105057, -4.5447286,       n.a.,      n.a.,
 2020-Sep-08 00:00:00, 2459100.500000000, , , 01 31 57.683194, +04 43 42.31442,  01 31 58.402398, +04 43 51.47172,            n.a.,              n.a.,   16.880,  8.290,   99.60322,  0.021643,        n.a.,       n.a.,   15.828156, -3.767480,   4.905539084068, -0.9626494,  4.06990802712566,-13.4169040,    33.84839292,  142.2571,/T,    7.2265,   Psc,   23.0295246, -4.5414749,       n.a.,      n.a.,
 2020-Sep-09 00:00:00, 2459101.500000000, , , 01 31 38.868280, +04 42 04.46230,  01 31 39.526690, +04 42 11.86607,            n.a.,              n.a.,   16.867,  8.282,   99.62197,  0.021694,        n.a.,       n.a.,   15.920654, -3.755932,   4.904983386889, -0.9615747,  4.06028677875219,-17.0391276,    33.76837544,  143.3013,/T,    7.0532,   Psc,   22.9461974, -4.5384074,       n.a.,      n.a.,
 2020-Sep-10 00:00:00, 2459102.500000000, , , 01 31 19.396656, +04 40 24.46031,  01 31 20.148774, +04 40 29.84591,            n.a.,              n.a.,   16.853,  8.274,   99.64055,  0.021744,        n.a.,       n.a.,   16.013171, -3.744373,   4.904428311954, -0.9604971,  4.05087927445970,-20.3423503,    33.69013561,  144.3477,/T,    6.8778,   Psc,   22.8606754, -4.5351766,       n.a.,      n.a.,
 2020-Sep-11 00:00:00, 2459103.500000000, , , 01 30 59.233712, +04 38 42.27203,  01 31 00.200042, +04 38 46.53726,            n.a.,              n.a.,   16.840,  8.265,   99.65895,  0.021794,        n.a.,       n.a.,   16.105707, -3.732801,   4.903873860913, -0.9594168,  4.04169383388360,-21.9016802,    33.61374263,  145.3971,/T,    6.7000,   Psc,   22.7728082, -4.5313853,       n.a.,      n.a.,
 2020-Sep-12 00:00:00, 2459104.500000000, , , 01 30 38.365227, +04 36 57.53005,  01 30 39.575844, +04 37 02.23333,            n.a.,              n.a.,   16.826,  8.257,   99.67716,  0.021842,        n.a.,       n.a.,   16.198261, -3.721217,   4.903320035430, -0.9583336,  4.03274288940236,-20.9695126,    33.53929990,  146.4503,/T,    6.5196,   Psc,   22.6822207, -4.5267959,       n.a.,      n.a.,
 2020-Sep-13 00:00:00, 2459105.500000000, , , 01 30 16.809562, +04 35 09.78549,  01 30 18.190071, +04 35 16.26832,            n.a.,              n.a.,   16.812,  8.248,   99.69515,  0.021890,        n.a.,       n.a.,   16.290833, -3.709620,   4.902766837173, -0.9572476,  4.02403993617583,-17.7350745,    33.46691964,  147.5079,/T,    6.3362,   Psc,   22.5885115, -4.5214466,       n.a.,      n.a.,
 2020-Sep-14 00:00:00, 2459106.500000000, , , 01 29 54.614374, +04 33 18.80672,  01 29 56.021224, +04 33 27.44517,            n.a.,              n.a.,   16.799,  8.239,   99.71288,  0.021936,        n.a.,       n.a.,   16.383423, -3.698011,   4.902214267801, -0.9561588,  4.01559614084272,-13.2583625,    33.39669474,  148.5694,/T,    6.1495,   Psc,   22.4914745, -4.5156112,       n.a.,      n.a.,
 2020-Sep-15 00:00:00, 2459107.500000000, , , 01 29 31.839878, +04 31 24.75683,  01 29 33.126140, +04 31 34.75619,            n.a.,              n.a.,   16.785,  8.230,   99.73029,  0.021980,        n.a.,       n.a.,   16.476032, -3.686390,   4.901662328958, -0.9550671,  4.00741761694760, -9.1170547,    33.32867603,  149.6339,/T,    5.9597,   Psc,   22.3912263, -4.5096342,       n.a.,      n.a.,
 2020-Sep-16 00:00:00, 2459108.500000000, , , 01 29 08.537167, +04 29 28.15379,  01 29 09.618277, +04 29 37.99245,            n.a.,              n.a.,   16.771,  8.220,   99.74735,  0.022024,        n.a.,       n.a.,   16.568660, -3.674757,   4.901111022267, -0.9539727,  3.99950419385640, -6.8559059,    33.26286210,  150.7001,/T,    5.7674,   Psc,   22.2881847, -4.5037410,       n.a.,      n.a.,
 2020-Sep-17 00:00:00, 2459109.500000000, , , 01 28 44.731720, +04 27 29.63287,  01 28 45.621158, +04 27 37.92078,            n.a.,              n.a.,   16.757,  8.211,   99.76401,  0.022066,        n.a.,       n.a.,   16.661305, -3.663112,   4.900560349336, -0.9528754,  3.99185042082671, -7.3469972,    33.19920761,  151.7670,/T,    5.5730,   Psc,   22.1829065, -4.4979209,       n.a.,      n.a.,
 2020-Sep-18 00:00:00, 2459110.500000000, , , 01 28 20.419887, +04 25 29.64286,  01 28 21.218651, +04 25 35.90232,            n.a.,              n.a.,   16.743,  8.201,   99.78027,  0.022107,        n.a.,       n.a.,   16.753969, -3.651454,   4.900010311766, -0.9517754,  3.98444894630080,-10.3411116,    33.13765142,  152.8340,/T,    5.3771,   Psc,   22.0758564, -4.4919497,       n.a.,      n.a.,
 2020-Sep-19 00:00:00, 2459111.500000000, , , 01 27 55.579207, +04 23 28.25211,  01 27 56.427571, +04 23 33.17321,            n.a.,              n.a.,   16.728,  8.190,   99.79611,  0.022147,        n.a.,       n.a.,   16.846651, -3.639785,   4.899460911166, -0.9506725,  3.97729515088498,-14.4714381,    33.07815512,  153.9017,/T,    5.1797,   Psc,   21.9672270, -4.4855326,       n.a.,      n.a.,
 2020-Sep-20 00:00:00, 2459112.500000000, , , 01 27 30.186391, +04 21 25.17369,  01 27 31.202269, +04 21 30.20897,            n.a.,              n.a.,   16.714,  8.180,   99.81152,  0.022185,        n.a.,       n.a.,   16.939352, -3.628103,   4.898912149167, -0.9495668,  3.97039106347089,-17.7585539,    33.02073557,  154.9708,/T,    4.9809,   Psc,   21.8568909, -4.4784754,       n.a.,      n.a.,
 2020-Sep-21 00:00:00, 2459113.500000000, , , 01 27 04.234389, +04 19 19.99465,  01 27 05.465561, +04 19 26.52505,            n.a.,              n.a.,   16.699,  8.169,   99.82648,  0.022222,        n.a.,       n.a.,   17.032071, -3.616409,   4.898364027424, -0.9484583,  3.96374653516560,-18.4779668,    32.96547472,  156.0422,/T,    4.7802,   Psc,   21.7444995, -4.4707831,       n.a.,      n.a.,
 2020-Sep-22 00:00:00, 2459114.500000000, , , 01 26 37.741236, +04 17 12.47647,  01 26 39.150338, +04 17 21.03540,            n.a.,              n.a.,   16.685,  8.158,   99.84096,  0.022258,        n.a.,       n.a.,   17.124808, -3.604703,   4.897816547609, -0.9473469,  3.95737665361835,-15.9853418,    32.91249803,  157.1162,/T,    4.5773,   Psc,   21.6296813, -4.4626305,       n.a.,      n.a.,
 2020-Sep-23 00:00:00, 2459115.500000000, , , 01 26 10.748243, +04 15 02.75309,  01 26 12.231829, +04 15 12.74154,            n.a.,              n.a.,   16.670,  8.147,   99.85493,  0.022293,        n.a.,       n.a.,   17.217563, -3.592985,   4.897269711392, -0.9462328,  3.95129635449892,-11.0728263,    32.86192972,  158.1923,/T,    4.3723,   Psc,   21.5122375, -4.4542349,       n.a.,      n.a.,
 2020-Sep-24 00:00:00, 2459116.500000000, , , 01 25 43.309970, +04 12 51.31833,  01 25 44.740951, +04 13 01.35628,            n.a.,              n.a.,   16.655,  8.135,   99.86835,  0.022325,        n.a.,       n.a.,   17.310337, -3.581255,   4.896723520425, -0.9451158,  3.94551463010184, -5.6908458,    32.81384459,  159.2695,/T,    4.1651,   Psc,   21.3922579, -4.4457158,       n.a.,      n.a.,
 2020-Sep-25 00:00:00, 2459117.500000000, , , 01 25 15.480237, +04 10 38.80923,  01 25 16.757947, +04 10 47.53318,            n.a.,              n.a.,   16.640,  8.123,   99.88118,  0.022356,        n.a.,       n.a.,   17.403128, -3.569513,   4.896177976328, -0.9439961,  3.94003112273647, -2.0821869,    32.76823965,  160.3461,/T,    3.9563,   Psc,   21.2701206, -4.4370263,       n.a.,      n.a.,
 2020-Sep-26 00:00:00, 2459118.500000000, , , 01 24 47.299060, +04 08 25.70638,  01 24 48.388072, +04 08 32.55076,            n.a.,              n.a.,   16.625,  8.111,   99.89341,  0.022386,        n.a.,       n.a.,   17.495938, -3.557760,   4.895633080698, -0.9428735,  3.93483710381093, -1.7015694,    32.72504231,  161.4209,/T,    3.7465,   Psc,   21.1463654, -4.4279975,       n.a.,      n.a.,
 2020-Sep-27 00:00:00, 2459119.500000000, , , 01 24 18.784970, +04 06 12.12744,  01 24 19.728789, +04 06 17.63204,            n.a.,              n.a.,   16.609,  8.099,   99.90502,  0.022414,        n.a.,       n.a.,   17.588766, -3.545994,   4.895088835118, -0.9417481,  3.92992056089353, -4.5103634,    32.68415267,  162.4927,/T,    3.5363,   Psc,   21.0214963, -4.4184635,       n.a.,      n.a.,
 2020-Sep-28 00:00:00, 2459120.500000000, , , 01 23 49.934996, +04 03 57.83291,  01 23 50.840164, +04 04 03.30830,            n.a.,              n.a.,   16.594,  8.086,   99.91598,  0.022440,        n.a.,       n.a.,   17.681613, -3.534216,   4.894545241182, -0.9406199,  3.92527285323379, -8.9900652,    32.64549886,  163.5611,/T,    3.3259,   Psc,   20.8958012, -4.4083794,       n.a.,      n.a.,
 2020-Sep-29 00:00:00, 2459121.500000000, , , 01 23 20.732662, +04 01 42.43980,  01 23 21.727370, +04 01 49.18949,            n.a.,              n.a.,   16.578,  8.073,   99.92630,  0.022465,        n.a.,       n.a.,   17.774477, -3.522427,   4.894002300510, -0.9394889,  3.92089367045163,-12.8753472,    32.60907831,  164.6258,/T,    3.1156,   Psc,   20.7692600, -4.3978533,       n.a.,      n.a.,
 2020-Sep-30 00:00:00, 2459122.500000000, , , 01 22 51.161824, +03 59 25.71581,  01 22 52.344104, +03 59 34.28208,            n.a.,              n.a.,   16.562,  8.059,   99.93595,  0.022489,        n.a.,       n.a.,   17.867360, -3.510626,   4.893460014750, -0.9383550,  3.91679182259120,-14.2331388,    32.57496428,  165.6866,/T,    2.9055,   Psc,   20.6415908, -4.3870687,       n.a.,      n.a.,
 2020-Oct-01 00:00:00, 2459123.500000000, , , 01 22 21.221549, +03 57 07.78083,  01 22 22.616902, +03 57 17.64738,            n.a.,              n.a.,   16.546,  8.045,   99.94493,  0.022511,        n.a.,       n.a.,   17.960260, -3.498813,   4.892918385567, -0.9372184,  3.91298171831961,-12.3105283,    32.54327661,  166.7429,/T,    2.6954,   Psc,   20.5124119, -4.3761525,       n.a.,      n.a.,
 2020-Oct-02 00:00:00, 2459124.500000000, , , 01 21 50.936384, +03 54 49.10324,  01 21 52.481887, +03 54 59.00852,            n.a.,              n.a.,   16.530,  8.031,   99.95320,  0.022531,        n.a.,       n.a.,   18.053179, -3.486988,   4.892377414623, -0.9360790,  3.90947751038135, -7.8128509,    32.51413300,  167.7928,/T,    2.4855,   Psc,   20.3814474, -4.3650757,       n.a.,      n.a.,
 2020-Oct-03 00:00:00, 2459125.500000000, , , 01 21 20.356954, +03 52 30.29457,  01 21 21.922893, +03 52 38.98007,            n.a.,              n.a.,   16.513,  8.016,   99.96076,  0.022549,        n.a.,       n.a.,   18.146116, -3.475151,   4.891837103562, -0.9349367,  3.90628761992004, -2.5420154,    32.48760349,  168.8333,/T,    2.2765,   Psc,   20.2486991, -4.3536531,       n.a.,      n.a.,
 2020-Oct-04 00:00:00, 2459126.500000000, , , 01 20 49.548636, +03 50 11.82018,  01 20 50.992809, +03 50 18.77247,            n.a.,              n.a.,   16.497,  8.001,   99.96758,  0.022566,        n.a.,       n.a.,   18.239071, -3.463303,   4.891297454001, -0.9337917,  3.90341207972874,  1.4480602,    32.46368835,  169.8597,/T,    2.0692,   Psc,   20.1144977, -4.3416538,       n.a.,      n.a.,
 2020-Oct-05 00:00:00, 2459127.500000000, , , 01 20 18.572182, +03 47 53.79860,  01 20 19.803814, +03 47 59.54233,            n.a.,              n.a.,   16.480,  7.986,   99.97365,  0.022581,        n.a.,       n.a.,   18.332044, -3.451443,   4.890758467533, -0.9326439,  3.90084368115952,  2.7404207,    32.44232763,  170.8653,/T,    1.8653,   Psc,   19.9793981, -4.3289534,       n.a.,      n.a.,
 2020-Oct-06 00:00:00, 2459128.500000000, , , 01 19 47.464988, +03 45 36.00794,  01 19 48.488930, +03 45 41.78266,            n.a.,              n.a.,   16.463,  7.970,   99.97894,  0.022594,        n.a.,       n.a.,   18.425035, -3.439571,   4.890220145740, -0.9314932,  3.89857200465151,  1.1009964,    32.42343467,  171.8413,/T,    1.6669,   Psc,   19.8439665, -4.3156316,       n.a.,      n.a.,
 2020-Oct-07 00:00:00, 2459129.500000000, , , 01 19 16.232391, +03 43 18.09515,  01 19 17.150133, +03 43 25.10696,            n.a.,              n.a.,   16.446,  7.955,   99.98347,  0.022605,        n.a.,       n.a.,   18.518044, -3.427688,   4.889682490209, -0.9303398,  3.89658839787533, -2.4910842,    32.40693752,  172.7751,/T,    1.4768,   Psc,   19.7085573, -4.3019472,       n.a.,      n.a.,
 2020-Oct-08 00:00:00, 2459130.500000000, , , 01 18 44.854423, +03 40 59.86282,  01 18 45.818921, +03 41 08.56575,            n.a.,              n.a.,   16.430,  7.939,   99.98721,  0.022615,        n.a.,       n.a.,   18.611071, -3.415793,   4.889145502541, -0.9291835,  3.89488981629100, -6.3132638,    32.39281085,  173.6485,/T,    1.2989,   Psc,   19.5731931, -4.2881939,       n.a.,      n.a.,
 2020-Oct-09 00:00:00, 2459131.500000000, , , 01 18 13.305227, +03 38 41.46119,  01 18 14.451111, +03 38 51.29194,            n.a.,              n.a.,   16.414,  7.925,   99.99018,  0.022624,        n.a.,       n.a.,   18.704116, -3.403887,   4.888609184361, -0.9280245,  3.89348018059264, -8.6032018,    32.38108726,  174.4336,/T,    1.1388,   Psc,   19.4376125, -4.2745262,       n.a.,      n.a.,
 2020-Oct-10 00:00:00, 2459132.500000000, , , 01 17 41.575827, +03 36 23.37546,  01 17 42.956884, +03 36 33.08560,            n.a.,              n.a.,   16.401,  7.912,   99.99235,  0.022630,        n.a.,       n.a.,   18.797179, -3.391969,   4.888073537308, -0.9268627,  3.89236911538945, -8.2168391,    32.37184682,  175.0878,/T,    1.0051,   Psc,   19.3014475, -4.2608553,       n.a.,      n.a.,
 2020-Oct-11 00:00:00, 2459133.500000000, , , 01 17 09.689480, +03 34 06.21627,  01 17 11.253174, +03 34 14.61593,            n.a.,              n.a.,   16.391,  7.903,   99.99373,  0.022635,        n.a.,       n.a.,   18.890260, -3.380039,   4.887538563027, -0.9256981,  3.89156862575891, -5.0756735,    32.36518935,  175.5524,/T,    0.9095,   Psc,   19.1644473, -4.2468786,       n.a.,      n.a.,
 2020-Oct-12 00:00:00, 2459134.500000000, , , 01 16 37.701661, +03 31 50.43413,  01 16 39.314340, +03 31 57.10509,            n.a.,              n.a.,   16.386,  7.898,   99.99432,  0.022637,        n.a.,       n.a.,   18.983359, -3.368098,   4.887004263155, -0.9245307,  3.89108876981730, -0.2185754,    32.36119851,  175.7632,/T,    0.8650,   Psc,   19.0266414, -4.2322409,       n.a.,      n.a.,
 2020-Oct-13 00:00:00, 2459135.500000000, , , 01 16 05.684671, +03 29 36.12986,  01 16 07.193938, +03 29 41.67865,            n.a.,              n.a.,   16.387,  7.899,   99.99410,  0.022638,        n.a.,       n.a.,   19.076476, -3.356146,   4.886470639310, -0.9233606,  3.89093389862111,  4.5843376,    32.35991048,  175.6812,/T,    0.8799,   Psc,   18.8883553, -4.2167360,       n.a.,      n.a.,
 2020-Oct-14 00:00:00, 2459136.500000000, , , 01 15 33.705031, +03 27 23.07363,  01 15 35.008725, +03 27 28.77585,            n.a.,              n.a.,   16.395,  7.906,   99.99308,  0.022637,        n.a.,       n.a.,   19.169611, -3.344182,   4.885937693087, -0.9221876,  3.89110086654481,  7.5152282,    32.36129911,  175.3209,/L,    0.9516,   Psc,   18.7500869, -4.2004341,       n.a.,      n.a.,
 2020-Oct-15 00:00:00, 2459137.500000000, , , 01 15 01.804690, +03 25 10.92232,  01 15 02.894254, +03 25 17.96245,            n.a.,              n.a.,   16.406,  7.918,   99.99125,  0.022635,        n.a.,       n.a.,   19.262764, -3.332207,   4.885405426057, -0.9210119,  3.89158011081473,  7.4788867,    32.36528487,  174.7389,/L,    1.0688,   Psc,   18.6123147, -4.1836601,       n.a.,      n.a.,
 2020-Oct-16 00:00:00, 2459138.500000000, , , 01 14 29.994848, +03 22 59.50662,  01 14 30.953997, +03 23 08.26967,            n.a.,              n.a.,   16.420,  7.931,   99.98863,  0.022630,        n.a.,       n.a.,   19.355934, -3.320220,   4.884873839783, -0.9198334,  3.89235951931642,  4.6210266,    32.37176701,  173.9992,/L,    1.2181,   Psc,   18.4753366, -4.1668267,       n.a.,      n.a.,
 2020-Oct-17 00:00:00, 2459139.500000000, , , 01 13 58.264114, +03 20 49.01558,  01 13 59.227920, +03 20 58.84852,            n.a.,              n.a.,   16.435,  7.946,   99.98522,  0.022624,        n.a.,       n.a.,   19.449123, -3.308222,   4.884342935837, -0.9186521,  3.89342961903897,  0.3294121,    32.38066676,  173.1529,/L,    1.3890,   Psc,   18.3392177, -4.1502159,       n.a.,      n.a.,
 2020-Oct-18 00:00:00, 2459140.500000000, , , 01 13 26.595545, +03 18 39.97231,  01 13 27.691006, +03 18 49.55036,            n.a.,              n.a.,   16.451,  7.961,   99.98101,  0.022616,        n.a.,       n.a.,   19.542330, -3.296212,   4.883812715808, -0.9174681,  3.89478792114358, -3.2926460,    32.39196341,  172.2350,/L,    1.5742,   Psc,   18.2038455, -4.1338279,       n.a.,      n.a.,
 2020-Oct-19 00:00:00, 2459141.500000000, , , 01 12 54.984542, +03 16 33.01233,  01 12 56.277924, +03 16 41.11308,            n.a.,              n.a.,   16.467,  7.976,   99.97603,  0.022606,        n.a.,       n.a.,   19.635554, -3.284192,   4.883283181312, -0.9162813,  3.89644035094223, -4.3443108,    32.40570625,  171.2679,/L,    1.7689,   Psc,   18.0690453, -4.1173711,       n.a.,      n.a.,
 2020-Oct-20 00:00:00, 2459142.500000000, , , 01 12 23.450068, +03 14 28.59011,  01 12 24.922876, +03 14 34.82036,            n.a.,              n.a.,   16.484,  7.991,   99.97028,  0.022595,        n.a.,       n.a.,   19.728796, -3.272160,   4.882754333981, -0.9150917,  3.89839862391074, -2.0436448,    32.42199271,  170.2666,/L,    1.9701,   Psc,   17.9346990, -4.1004124,       n.a.,      n.a.,
 2020-Oct-21 00:00:00, 2459143.500000000, , , 01 11 52.035232, +03 12 26.78885,  01 11 53.595724, +03 12 31.82758,            n.a.,              n.a.,   16.500,  8.006,   99.96377,  0.022582,        n.a.,       n.a.,   19.822056, -3.260117,   4.882226175447, -0.9138994,  3.90067452764288,  2.8616367,    32.44092082,  169.2403,/L,    2.1758,   Psc,   17.8008126, -4.0826081,       n.a.,      n.a.,
 2020-Oct-22 00:00:00, 2459144.500000000, , , 01 11 20.798541, +03 10 27.34572,  01 11 22.320545, +03 10 32.55990,            n.a.,              n.a.,   16.516,  8.020,   99.95650,  0.022567,        n.a.,       n.a.,   19.915334, -3.248062,   4.881698707325, -0.9127043,  3.90327380916254,  8.3992541,    32.46253839,  168.1957,/L,    2.3844,   Psc,   17.6675248, -4.0638878,       n.a.,      n.a.,
 2020-Oct-23 00:00:00, 2459145.500000000, , , 01 10 49.800047, +03 08 29.87874,  01 10 51.173173, +03 08 36.52805,            n.a.,              n.a.,   16.531,  8.034,   99.94851,  0.022550,        n.a.,       n.a.,   20.008629, -3.235997,   4.881171931200, -0.9115064,  3.90619268144580, 12.2848414,    32.48681391,  167.1372,/L,    2.5950,   Psc,   17.5350770, -4.0444976,       n.a.,      n.a.,
 2020-Oct-24 00:00:00, 2459146.500000000, , , 01 10 19.087606, +03 06 34.18308,  01 10 20.259563, +03 06 42.68240,            n.a.,              n.a.,   16.547,  8.048,   99.93979,  0.022531,        n.a.,       n.a.,   20.101943, -3.223920,   4.880645848634, -0.9103057,  3.90941884368007, 13.0067168,    32.51364508,  166.0682,/L,    2.8067,   Psc,   17.4037674, -4.0248761,       n.a.,      n.a.,
 2020-Oct-25 00:00:00, 2459147.500000000, , , 01 09 48.687834, +03 04 40.42209,  01 09 49.684504, +03 04 50.08887,            n.a.,              n.a.,   16.562,  8.061,   99.93038,  0.022511,        n.a.,       n.a.,   20.195274, -3.211833,   4.880120461179, -0.9091023,  3.91293651381731, 10.5098935,    32.54290065,  164.9918,/L,    3.0190,   Psc,   17.2739016, -4.0054301,       n.a.,      n.a.,
 2020-Oct-26 00:00:00, 2459148.500000000, , , 01 09 18.604175, +03 02 49.10560,  01 09 19.521459, +03 02 58.53221,            n.a.,              n.a.,   16.577,  8.074,   99.92028,  0.022489,        n.a.,       n.a.,   20.288623, -3.199734,   4.879595770403, -0.9078961,  3.91673293977581,  6.1994521,    32.57447457,  163.9102,/L,    3.2312,   Psc,   17.1457398, -3.9863330,       n.a.,      n.a.,
